Schiedam;61,5;62,1;64,6;65,7;64,8;64,9;64,1;63,5;63,1;61,8;62,5
Schiermonnikoog;59,9;61,7;63,5;64,3;64,3;63,2;62,5;63,2;63,3;64,1;64,9
Schijndel;66,5;66,6;68,4;70,3;70;68,7;68,7;68,3;67,8;66,4;67,5
Schinnen;59,6;61;62,3;63,6;63,3;63;62,7;62,5;62,2;62;63,4
Schouwen-Duiveland;63,8;64,7;64,7;65,6;65,8;65;64,4;64,7;64,1;65;65,6
Simpelveld;58,8;60,1;62,5;62,8;62,9;63;62,8;63,2;62,4;61,9;62,9
Sint Anthonis;67;69,9;70,8;71;72,2;71,1;70,3;70,7;69,8;68,6;69,2
Sint-Michielsgestel;66,1;65,4;67,5;69,1;69,2;69,1;68,7;67,7;68,2;67,9;67,5
Sint-Oedenrode;66,4;66,2;68,5;70,1;69,3;68,1;68,9;68,9;67,8;67,4;68
Sittard-Geleen;58,2;58,9;59,6;61,8;60,9;60;61,8;61,3;60,8;59,3;61,4
Sliedrecht;65,6;66,6;66,8;67,5;68,8;67,6;67,9;68,2;67;66,9;67,7
Slochteren;63,1;64;65,8;67,5;67,5;67,3;65,9;66,2;65,5;64,5;66,6
Sluis;60,1;61,4;63;62;63;62,9;61,4;62,9;61,2;61,6;63,3
Smallingerland;61,1;61,8;63,7;65,6;66,5;64,3;64,2;63,4;63,1;64,3;63,2
Soest;64,6;64,9;66,5;67,6;67,6;65,8;66;66,4;65,2;64,3;64,5
Someren;65,2;66;67,1;69,7;69,4;69;68,3;69,7;67,9;67,8;67,8
Son en Breugel;63,4;64,2;66,7;67,7;68,3;66,2;67,6;68,2;66,6;67,2;67,7
Stadskanaal;57,8;57,6;59,5;62,3;60,6;60,4;61,4;61,3;60,7;60,6;60,6
Staphorst;67,9;68,3;69,8;71,9;71,2;70;70,3;70,8;68,9;68,5;69,3
Stede Broec;66,6;66,9;68,6;68,6;68,9;68,2;67,7;66,5;65,7;66;65,8
Steenbergen;64,2;65,9;65,6;68;68,1;67,7;66,6;67;66;65,4;65,2
Steenwijkerland;62,7;64,5;66,3;67,5;67;66,4;66,2;66,6;64,4;63,9;65,1
Stein (L.);61,8;61,6;63,4;63,3;62,8;63;62,8;63,2;62,3;61;62,8
Stichtse Vecht;67,3;68,1;69,7;70,6;70,3;69,8;69,9;69,4;68,1;67,7;67,6
Strijen;67,4;68,2;69;69,9;69,5;68,8;68,5;67,7;67,3;67;68,1
Súdwest-Fryslân;63,4;63,7;65,5;66,9;66,7;65,5;64,7;64,3;64,4;64,7;64,9
Terneuzen;60,3;61,1;61,8;62,9;61,7;62,3;61,8;63,2;61,6;61,9;63,7
Terschelling;64;63,8;64,4;65,5;66;65,8;65,9;66,5;65,4;63,7;66,4
Texel;63,9;63,3;66;66,5;66,6;65,7;65,2;66;64,9;64,3;64,6
Teylingen;69,9;70,5;72,4;73,8;73,8;72,1;71,4;70,7;70,3;70;70,2
Tholen;64,3;64,9;66,6;67,3;67,9;66,1;65,4;66,8;65,5;65,8;66,7
Tiel;65,3;67,3;68,6;68,7;68;66,6;67,8;66,8;64,3;63,9;64,1
Tilburg;65,8;66,3;67,7;69,5;68,8;68,1;67,8;67,2;65,8;65,3;66,1
Tubbergen;67,1;68;69,9;71,4;69,9;70,6;70,2;69,5;69;68,3;70
Twenterand;63,2;64,4;65,7;68,1;67,4;66,1;67;66,8;65,9;65,2;67,7
Tynaarlo;62,5;63,8;65,4;66,4;66;65,7;65,5;66,1;65,6;66,5;67
Tytsjerksteradiel;62,5;63,3;65,8;66,2;66,3;65,4;65,1;65,4;64,6;63,9;65,4
Uden;65,3;65,2;66,9;68,2;68,1;67,1;67,6;67,6;66,4;66,6;67
Uitgeest;69,9;70,2;72,2;72,5;73,1;72,4;72,1;71,4;70,8;70,2;71,2
Uithoorn;67,4;68,8;70,9;71,6;70,7;70,4;70,1;69,5;68,6;68,1;68,3
Urk;67,3;68,2;70;72,4;72,7;71,3;71;71,2;70,9;70,9;71,6
Utrecht (gemeente);67,1;68,5;70,3;71,5;72,5;71;70,9;71,4;70,1;68,9;69,9
Utrechtse Heuvelrug;62,7;63,3;66;66,5;67,8;65,7;65,8;66;65,2;64,7;65,9
Vaals;51,8;50,9;53;54,7;54,3;52,6;51,8;53,1;52,7;52,2;54,2
Valkenburg aan de Geul;61;60,5;60,9;63,1;64,5;63;63,2;63,2;61,6;61,6;62,2
Valkenswaard;62,7;62,4;63,6;66,7;65,7;64,7;65;66;65,1;64,6;65
Veendam;60;59;60,5;61,6;62,3;62,4;62,5;62;61,9;60,3;61,4
Veenendaal;65,6;66,3;66,7;69,9;68,9;68,6;68,2;69,1;66,3;66,8;65,9
Veere;62,3;63,3;65,1;65,9;66,6;65,3;65,4;66,3;64,9;65,7;65,1
Veghel;65,5;66,7;68,2;69,6;69,6;69,4;70,4;69,2;68,4;67,2;68,4
Veldhoven;65,2;66,1;67,2;68,6;68,5;68,7;68,4;68,6;67,2;67,4;67,4
Velsen;65,6;67,8;68;69,2;69,6;68,6;67,6;67,8;67,7;67,2;67,8
Venlo;63,2;62,5;65;66,3;63,8;63,6;64,3;64,9;63,2;61,5;63,1
Venray;66,7;66,7;68,7;70,4;69;67,5;67,8;67,9;66,9;66;66,9
Vianen;66,1;67,2;68,6;70,2;70,1;68,6;68,3;67,7;66,9;66,6;66,2
Vlaardingen;62;62,8;64;65,6;64,9;64;64,5;64,6;63,6;63,1;62,8
Vlagtwedde;59,1;58,6;59,9;62,6;61,1;61,5;60,9;60,2;59,9;58,9;60,8
Vlieland;65,5;65,3;66;67,6;68,7;68,7;68,6;68,3;67,5;66,5;67,1
Vlissingen;61,6;62,8;62,1;63,5;65,7;64,1;63,9;65,4;62,7;63,3;63,7
Voerendaal;61,3;61,9;63;64,3;64,8;64,4;64,2;64,9;63;63,1;63,3
Voorschoten;63,8;64,5;67,9;68,9;68,9;67,8;67,1;67,2;67,2;66,7;66,3
Voorst;64,6;65,7;69,4;68,8;68,5;67,8;68,1;68,1;66,9;66,9;66,9
Vught;65,9;67;67,6;68,9;68,8;68,4;68,1;68,6;68;68,1;67,6
Waalre;62,6;63,2;64,5;65,2;65,9;65,6;65,7;66,3;65,9;65,7;66,8
Waalwijk;63,8;65,7;66;68,2;68,2;67,3;66,5;66,8;66,5;65,4;65,9
Waddinxveen;66;67,3;68,3;69,2;69,6;69,3;68,5;68,7;67;66,8;67,3
Wageningen;62,7;63,7;65,3;67,2;67,1;65,9;65,4;65,6;65,9;64,6;64,4
Wassenaar;58;58,8;59,3;62,1;62,6;61;61;61,2;60,5;60,4;60,2
Waterland;65,5;65,6;66,1;68,8;69,1;67,1;67,5;67,3;66,4;66,8;66,7
Weert;62,5;63,5;64;65,8;65,5;64,8;64,2;64,6;64,2;63,3;64,7
Weesp;65,2;66,1;67;68,5;68,5;67,8;67,4;67,1;66,3;66;65,9
Werkendam;65,1;66,1;67,8;68,6;68,8;68,3;68,5;67,9;66,6;66,4;66,8
West Maas en Waal;66,1;66,5;68,9;70;69,9;69,2;67,9;68,6;67,7;66,7;67
Westerveld;59,7;61,2;60,9;61,8;63,2;62,6;62;62,5;61,1;61,3;61,9
Westervoort;67,4;68,6;70,6;71;70,5;69,3;68,7;69;66,9;66,1;65,8
Westland;69,1;70,6;71,9;72;72,4;71,2;71,3;70,6;68,7;69,1;69,9
Weststellingwerf;61,9;63,4;65,5;65,8;65,6;65;65,8;65,7;64,8;63,6;64,4
Westvoorne;64,1;64,7;65;66,4;66,1;66,1;65,4;65,3;64,6;64,2;64,5
Wierden;64,6;65,2;67,2;69,4;68,4;68;68,6;68,3;66,8;67,6;67,8
Wijchen;68,2;67,3;69,4;69,8;69,7;68,7;68,3;68,5;67;66,5;66,6
Wijdemeren;65,4;64,4;66,3;68,5;67,9;66,1;66,1;66,4;65,5;65,3;65,5
Wijk bij Duurstede;71,1;71,4;72,9;72,9;72,5;72,1;70,3;70,7;69,2;68,8;68,4
Winsum;64,5;65,2;66,7;68,3;68,1;66,5;66,1;66,2;64,9;64,7;63,5
Winterswijk;64,3;64,6;66;67;66;66,2;66;65,9;65,1;64,4;65,8
Woensdrecht;62,3;62,5;63,8;65,9;65,1;63,3;63,3;63,1;63,4;63;63,3
Woerden;70,2;69,9;72;72,4;73,3;72,1;71,3;71,3;69,7;68,4;68,8
De Wolden;64,9;64;65,7;67,5;67,1;67,1;66,9;66,8;65,8;65,2;66,4
Wormerland;65,3;66,5;68,4;68,9;68,7;67,6;67,5;66,5;65,7;65,6;66,1
Woudenberg;66,5;67,7;68,8;69,1;69,6;69,4;69,3;69,5;68,4;68,3;69
Woudrichem;67,9;68,9;69,8;71,6;71,8;70;70;70;68,7;68,3;68,6
Zaanstad;63,9;64,8;66,7;67,5;67,9;66,2;66,2;65,6;65,4;64,1;65,3
Zaltbommel;66,6;68,2;68,1;69,2;69;69;68;68,9;67,1;66,6;67
Zandvoort;61,2;62,4;64,4;65,2;65,2;63,2;63;63,1;61,7;62;62,5
Zederik;65,9;67,6;69,7;70,1;70,4;69,7;69,3;69,8;68,3;68,5;68,9
Zeevang;65,7;65,4;66,5;68;67,2;66;65,9;66;64,3;64,7;64,7
Zeewolde;70,4;71,2;73,7;74,1;73,2;72,5;71,8;71,6;70,7;69,5;69,7
Zeist;64,6;64,2;65,8;67,4;68,8;66,9;66,1;67,4;64,9;64,5;64,7
Zevenaar;63;63;65,7;66,9;65,5;64,4;64,7;64,8;64,3;63,2;63,6
Zoetermeer;68;67,5;69,3;70,3;69,4;67,5;68,2;67,3;65;65,1;65,4
Zoeterwoude;68,2;69,3;71;71,3;71,2;70;69,7;70,1;69,3;68,3;68,8
Zuidhorn;66,2;65,6;67,5;68,3;67,4;68,3;67,5;66,8;65,8;66,1;67,1
Zuidplas;68,4;69,2;70,6;71,2;71,5;70,2;69,3;68,9;68,3;67,6;67,9
Zundert;67,5;67;67,9;69,6;68,3;67,4;68;67,5;66,8;66,9;67,3
Zutphen;63,7;66;66,5;67,1;66,8;66,3;66,6;66,2;64,7;63,3;63,3
Zwartewaterland;66,8;68,2;71,6;72,5;70,7;70,2;69,9;69,7;68,8;68,5;69,9
Zwijndrecht;63,6;63,6;66;67,7;66,7;64,6;65,7;65,9;64,8;64,2;63,9
Zwolle;67,3;67,8;71,2;72,3;70;70,3;70,5;69,8;69,8;68,8;68,5
